name,size,email,postcode,assigned_slot
Bishop's Stortford College,35,[email],CM23 2PQ,12th December - Afternoon
Queensbury Academy,20,[email],LU6 3BU,12th December - Morning
Myton School,32,[email],CV34 6PJ,12th March - Afternoon
Harris Academy Beckenham,30,[email],BR3 3SJ,12th March - Morning
Bristol Grammar School,37,[email],BS8 1SR,14th November - Afternoon
Hartismere School,40,[email],IP23 7BL,14th November - Morning
University College School,40,[email],NW3 6XH,15th May - Afternoon
Kenilworth School and Sixth Form,40,[email],CV8 2AL,15th May - Morning
The King Alfred School,25,[email],NW11 7HY,16th January - Afternoon 
Waddesdon CE School,40,[email],HP18 0LQ,16th January - Morning
John Taylor High School,40,[email],DE13 8AZ,17th September - Afternoon
London academy,40,[email],HA8 8DE,18th December - Afternoon
Methodist College,40,[email],BT9 6BY,18th December - Morning 
Sprowston Community Academy,40,[email],NR7 8NE,1st May - Afternoon
Dulwich College ,25,[email],SE21 7LD,1st May - Morning
Hatch End High School,15,[email],HA3 6NR,23rd January - Afternoon
Worthing College,14,[email],BN14 9FD,23rd January - Afternoon
The Perse School,15,[email],CB2 8QF,23rd January - Morning
Reach Academy Feltham,15,[email],TW13 4AB,24th September - Morning
Coombe Boys School,40,[email],KT3 6NU,26th November - Afternoon
Ravens Wood School,40,[email],BR2 8HP,26th November - Morning
Furze Platt Senior School,28,[email],SL6 7NQ,27th March - Afternoon
Hove Park School,40,[email],BN3 7BN,27th March - Morning
Burnham Grammar School,30,[email],SL1 7HG,30th January - Afternoon
Harris Clapham Sixth Form,12,[email],sw4 8dx,30th January - Afternoon
King Edward VIth School Southampton,40,[email],SO15 5UQ,30th January - Morning
AMIGS,40,[email],SL1 6FE ,3rd April - Afternoon
Arrow Vale,15,[email],B98 0GF,3rd April - Morning
Mill Hill County High School,34,[email],NW7 4LL,4th February - Afternoon
Harrow School,15,[email],HA1 3HP,4th February - Morning
Reading Blue Coat School,25,[email],RG6 4SU,4th February - Morning
Didcot Sixth Form,40,[email],OX11 7AJ,4th June - Afternoon
Queen Elizabeth's Girls' School,25,[email],EN5 5RR,4th June - Morning
The Bolsover School ,15,[email],S44 6XA,4th June - Morning
Claremont Fan Court School,15,[email],KT10 9LY,6th February - Afternoon
George Spencer Academy,15,[email],NG9 7EW,6th February - Afternoon
Ysgol Llanhari,6,[email],CF72 9XE,6th February - Afternoon
St. Joseph's College Reading,20,[email],RG1 5JT,6th February - Morning 
Magnus CofE Academy,20,[email],NG24 4AB,6th February - Morning 
UTC Oxfordshire,32,[email],OX11 6BZ,6th March - Afternoon
St Laurence School,30,[email],BA15 1DZ,6th March - Morning
Salesian School Chertsey ,25,[email],Kt16 9lu,6th November - Afternoon
Eltham College,35,[email],SE9 4QF,6th November - Morning
Aldenham Senior School,25,[email],WD6 3AJ,8th May - Afternoon
St Paul's School,20,[email],SW13 9JT,8th May - Morning
Didcot Girls School,40,[email],OX11 7AJ,9th July - Morning
Beaumont School,40,[email],AL4 0XB,9th October - Afternoon
Mayfield School,40,[email],RM8 1XE,9th October - Morning
