name,type,size,email,postcode
Ark Kings academy,State school - mixed,30,[email],B61 0HH
St Albans School,"Independent school - single sex boys (Y7-11), mixed (Y12-13)",40,[email],AL3 4HB
Long Field Spencer Academy,State school - mixed,40,[email],LE13 0RL
The Priory Ruskin Academy,State school - mixed,30,[email],NG31 8ED
Lingfield College,Independent School - mixed,30,[email],RH7 6PH
Lingfield College,Independent School - mixed,30,[email],RH7 6PH
Highams Park School,State school - mixed,16,[email],E4 9PJ
Northolt High School,State school - single sex girls,30,[email],UB5 4HP
Sir Henry Floyd Grammar School,State school - mixed,40,[email],HP21 8PE
The Castle School,State school - mixed,40,[email],BS35 1HT
Hardenhuish School,State school - mixed,30,[email],SN14 6RJ
